ID, DateTimeUTC, TouchType, StopID, CompanyID, BusID, PAN
1,16-05-2023 12:15:00, ON, StopA,Company1, Bus10, 630495060000000000
2,16-05-2023 12:25:00, OFF, StopB,Company1, Bus10, [card-number]
3,16-05-2023 13:15:00, ON, StopB,Company1, Bus10, 630495060000000000
4,16-05-2023 14:25:00, OFF, StopC,Company1, Bus10, [card-number]
5,16-05-2023 14:30:00, ON, StopC,Company1, Bus11, 630495060000000000
6,16-05-2023 14:50:00, OFF, StopB,Company1, Bus10, [card-number]
7,16-05-2023 15:15:00, ON, StopA,Company1, Bus10, 630495060000000000
8,16-05-2023 15:25:00, OFF, StopB,Company1, Bus10, [card-number]
9,16-05-2023 15:45:00, ON, StopA,Company1, Bus12, 630495060000000000
10,16-05-2023 15:55:00, OFF, StopC,Company1, Bus12, [card-number]
11,16-05-2023 12:28:00, ON, StopB, Company2, Bus11, 34343434343434
12,16-05-2023 12:45:00, OFF, StopC, Company2, Bus11, 36700102000000
13,16-05-2023 12:55:00, ON, StopB, Company1, Bus25, 630495060000000000
14,16-05-2023 12:45:00, ON, StopA, Company3, Bus12, 630495060000000000
15,16-05-2023 12:45:00, OFF, StopA, Company3, Bus12, WRONG
16,16-05-2023 12:45:00, ON, StopC, Company4, Bus13,
17,16-05-2023 12:45:00, ON, StopA, Company5, Bus14, ABC123
18,16-05-2023 12:45:00, ON, StopA, Company6, Bus15,
19,16-05-2023 12:55:00, OFF, StopB, Company6, Bus15, [card-number]
20,16-05-2023 12:45:00, ON, StopB, Company7, Bus16, [card-number]
21,16-05-2023 12:55:00, OFF, StopC, Company7, Bus16,
22,17-05-2023 12:45:00, ON, StopA, Company8, Bus16, [card-number]
23,17-05-2023 14:45:00, ON, StopB, Company8, Bus16, [card-number]
24,17-05-2023 16:45:00, OFF, StopC, Company8, Bus16, [card-number]
25,17-05-2023 15:50:00, ON, StopA, Company9, Bus16, [card-number]
26,17-05-2023 13:50:00, OFF, StopC, Company9, Bus16, [card-number]
27,17-05-2023 13:50:00, ON, , Company10, , [card-number]
28,18-05-2023 12:15:00, ON, StopA,Company1, Bus15, 630495060000000000
29,18-05-2023 12:25:00, OFF, StopC,Company1, Bus15, [card-number]
30,18-05-2023 13:15:00, ON, StopA,Company1, Bus15, 630495060000000000
31,18-05-2023 13:25:00, OFF, StopC,Company1, Bus15, [card-number]
32,18-05-2023 15:15:00, ON, StopA,Company1, Bus15, 630495060000000000
33,18-05-2023 15:25:00, OFF, StopC,Company1, Bus15, [card-number]